id,name,username
943958987556507653,Ninja,Ninjascalp
934775377179881473,☣surferjim is more stoked than you- regularly.,surferjimw
885787588308721664,Edward Morra,edwardmorra_btc
3302,Andrew Wilkinson,awilkinson
313724502,AnthonΞ Sassano | sassal.eth 🦇🔊,sassal0x
24598462,Jim Scalpert (aka Elton Jim),JimScalpert
2423861950,Crystal Lee 李佳佳,crystaljjlee
20253024,𝕮𝖍𝖎,chigrl
1928213371,Psycho™,PsychoOnWallst
1339114249319231488,Little Peepo,littlepeepo1
1266836687323303936,Alex,Alexs_trades
1239246705746477059,MultifractelFarol,Mephisto731
1030541912116211712,Christopher Bloomstran,ChrisBloomstran
756355782262845440,Jeremy Arnold,jdotarnold
749198359,NFT MAXIMALIST 🧦,NFT_Maximalist
949619698387349505,Theo📚,theo_crypto99
932178661406474241,Murfski (KAVA Maximalist),Murfski_
1292201662531211264,⚡️WAVE JUMPER⚡️,JumperWave
890873174581284864,Ether Schtroumpf,EtherSchtroumpf
1255703443190304769,Money Fox (EL LEGENDADO (of a new hand)),moneyfox2k
1302069535147687936,ChartingOptions,ChartingOptions
1240592960795938816,Daniel,Investandbefree
1246751575206498309,Market Timer,timer_market
441248955,Moonshine,moon_shine15
752747080066723840,$DOGE TO $1 🚀,cryptunez
704694594961707009,emini Jingle 🛎🛎,ultimatejingle
34743251,SpaceX,SpaceX
427089628,Lex Fridman,lexfridman
15506669,Jeff Bezos,JeffBezos
50393960,Bill Gates,BillGates
158896572,Bob Kendall,PortfolioXpert
3511430425,Fermat's Library,fermatslibrary
54315392,David Sands,Doc_Sands
5943622,Marc Andreessen,pmarca
18208354,Joe Rogan,joerogan
95092020,Dr Jordan B Peterson,jordanbpeterson
217668428,Vergil Den,VergilDen
3840,[email],Jason
1127568279889952768,Machine Learning Tweet Feed,dave_co_dev
169686021,ye,kanyewest
78683448,Bret Weinstein,BretWeinstein
2776090481,Milto Savvidis,thephilalethes
169839720,L/L Research,ll_research
123096209,Ben Orlin,benorlin
1036115996,f i l ₿ f i l ₿,filbfilb
1118235493030866944,Yates Investing,yatesinvesting
3418156992,George Friedman,George_Friedman
3442793834,Allen Institute for AI,allen_ai
22055226,Louie Gohmert,replouiegohmert
1071900114,Ted Yoho,RepTedYoho
3420421481,Nicholas Sandmann,N1ckSandmann
301638595,AntonKreil,AntonKreil
4558314927,Sasha Rush,srush_nlp
2877269376,Grant Sanderson,3blue1brown
2541797168,Sean McFate,seanmcfate
1603439773,Kurzgesagt,Kurz_Gesagt
176774540,CGP Grey 🐝,cgpgrey
15278016,Chip Huyen,chipro
216881337,Senator Rand Paul,RandPaul
26637348,Tulsi Gabbard 🌺,TulsiGabbard
135046002,Christina Qi,christinaqi
67640827,Chris Herd,chris_herd
466880049,Zack Kanter,zackkanter
3515351535,Geopolitical Futures,GPFutures
1478433775,Preethi Kasireddy,iam_preethi
16220911,Amit Kumar,ideasurf
216939636,Andrew Ng,AndrewYNg
1299446343035953152,The Content Tap,TheContentTap
244647486,Michael Saylor,michael_saylor
407363195,Vuk Vukovic,wolf_vukovic
1137701,David Sacks,DavidSacks
1146058067244486656,Ryan Cohen,ryancohen
1881168794,The Information,theinformation
1468548817,Mark Blyth,MkBlyth
14642331,GREG ISENBERG,gregisenberg
1580637560,Pete Doom,petedoom
831019099325132801,WallStreetBets & Co.,WSBConsensus
236953420,Citron Research,CitronResearch
2398137084,ARK Invest,ARKInvest
24775410,Sequoia,sequoia
1054661392119283712,TheStockGuy,TheStockGuyTV
259771124,@arxivblog,arxivblog
818902892652466176,Masters of Scale,mastersofscale
1161703589942878208,Gary Black,garyblack00
1027041315110842368,Chicken Genius,pakpakchicken
42119682,kcprinters,kcprinters
80592816,Krishna,awareness_being
1682154895,Deadnsyde,deadnsyde
295218901,vitalik.eth,VitalikButerin
951494707229569030,Michael's Trading Journal,MTTradeJournal
101584084,Brian Roemmele,BrianRoemmele
35821239,Michael Pento,michaelpento
936358262638874624,Балаж ($RAZOR to $4.20)💣,ruffiian
621816317,Alex Saunders 🇦🇺👨‍🔬,AlexSaundersAU
927271864086429696,PyroDavis,davisvanderslic
1176866458933981184,"FROG ™ ✨🍀 (""fairest price of doing business"")",froggytrade
104695654,🆁🅰🅼,ramscharts
2516844961,Yassine Elmandjra,yassineARK
1028038821731086336,Stock Family,stock_family
348268920,Guv999,Guv999
893823882,Romeen Sheth,RomeenSheth
943363465405706240,razor,razoreth
229034281,Luke McInnes,lukemac16
467535591,Eric Wall,ercwl
1049283050817970177,HFT Quant,QuantRob
2902349190,Roaring Kitty,TheRoaringKitty
4804469896,Philip Soos,PhilipSoos
